# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3a/final.mdl - |" "ark:gunzip -c exp/tri3a_ali/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri3a/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split1/1/utt2spk ark:exp/tri3a_ali/trans.1 ark:- ark:- |" "ark:|gzip -c >exp/tri3a_ali/ali.1.gz" 
# Started at Mon Nov 27 21:07:01 EST 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3a/final.mdl - |' 'ark:gunzip -c exp/tri3a_ali/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri3a/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split1/1/utt2spk ark:exp/tri3a_ali/trans.1 ark:- ark:- |' 'ark:|gzip -c >exp/tri3a_ali/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3a/final.mdl - 
WARNING (gmm-boost-silence[5.3.1~1-39c8d]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3.1~1-39c8d]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3.1~1-39c8d]:main():gmm-boost-silence.cc:103) Wrote model to -
transform-feats exp/tri3a/final.mat ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split1/1/utt2spk ark:exp/tri3a_ali/trans.1 ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) rachel095
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) rachel127
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) rachel182
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) rachel321
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) rachel532
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) rachel_052
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) rachel_154
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) rachel_273
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) rachel_689
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) rachel_987
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) sam012
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) sam083
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) sam124
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) sam158
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) sam345
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) sam678
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) sam736
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) sam814
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) sam952
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) sam970
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) zack074
LOG (apply-cmvn[5.3.1~1-39c8d]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 90 utterances, errors on 0
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) zack137
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) zack266
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) zack383
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) zack389
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) zack412
LOG (transform-feats[5.3.1~1-39c8d]:main():transform-feats.cc:158) Overall average [pseudo-]logdet is -67.2029 over 34969 frames.
LOG (transform-feats[5.3.1~1-39c8d]:main():transform-feats.cc:161) Applied transform to 90 utterances; 0 had errors.
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) zack472
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) zack506
LOG (transform-feats[5.3.1~1-39c8d]:main():transform-feats.cc:158) Overall average logdet is 0.912249 over 34969 frames.
LOG (transform-feats[5.3.1~1-39c8d]:main():transform-feats.cc:161) Applied transform to 90 utterances; 0 had errors.
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) zack853
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:127) zack915
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -46.1183 over 34969 frames.
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:137) Retried 0 out of 90 utterances.
LOG (gmm-align-compiled[5.3.1~1-39c8d]:main():gmm-align-compiled.cc:139) Done 90, errors on 0
# Accounting: time=3 threads=1
# Ended (code 0) at Mon Nov 27 21:07:04 EST 2017, elapsed time 3 seconds
